# libkernel
+7B2AEKKns8 scePthreadAttrGetscope
6xV3u1IX9hY sceKernelWriteWaitOnAddressCommand
7oxv3PPCumo sceKernelReserveVirtualRange
7uhBFWRAS60 sceKernelClearEventFlag
8+s5BzZjxSg scePthreadAttrGetaffinity
8UVYwy0F2Hk sceKernelSetProcessName
8mql9OcQnd4 sceKernelDeleteEventFlag
959qrazPIrg sceKernelGetProcParam
9BcDykPmo1I __error
9RnL-m0+diQ scePthreadAttrGetsolosched
9UK1vLZQft4 scePthreadMutexLock
9WK-vhNXimw sceKernelAioSetParam
9bfdLIyuwCY sceKernelMtypeprotect
9lvj5DjHZiA sceKernelPollEventFlag
ASoW5WE-UPo sceKernelAprSubmitCommandBufferAndGetResult
AUXVxWeJU-A sceKernelUnlink
AWS3NyViL9o scePthreadMutexGetyieldloops
ApkYaHb8Sek sceKernelAprGetFileStat
B+vc2AO2Zrc sceKernelAllocateMainDirectMemory
B4xIPqeRONI sceKernelWriteModifyProtectCommand
BB+kb08Tl9A scePthreadRwlockDestroy
BC+OG5m9+bw sceKernelGetDirectMemoryType
BHouLQzh0X0 sceKernelDirectMemoryQuery
BNowx2l588E sceKernelGetProcessTimeCounterFrequency
BQQniolj9tQ sceKernelMapDirectMemory2
BmMjYxmew1w scePthreadCondTimedwait
BohYr-F7-is sceKernelSetPrtAperture
BpFoboUJoZU sceKernelCreateEventFlag
Bvn74vj6oLo scePthreadAttrSetstack
C+Khtbbx2g8 sceKernelAprResolveFilepathsWithPrefixToIdsAndFileSizesForEach
C0f7TJcbfac sceKernelAvailableDirectMemorySize
C36iRE0F5sE scePthreadSemWait
CEbYeyYuiPQ sceKernelMapperGetUsageStatsData
Cg4srZ6TKbU sceKernelRead
D0OdFMjp46I sceKernelCreateEqueue
DB+dOgEwWOs sceKernelStreamWriteStat
DGMG3JshrZU sceKernelSetVirtualRangeName
DjpBvGlaWbQ scePthreadSemGetvalue
Dk6FC-TI+7Q scePthreadAttrSetsolosched
DkNebxmJyVI sceKernelMsync
DlCg0QhcgYQ scePthreadRegisterThreadDeathHook
Dn-DRWi9t54 scePthreadCondattrGetpshared
DzES9hQF4f4 scePthreadAttrSetschedparam
EI-5-jlq2dE scePthreadGetthreadid
El+cQ20DynU scePthreadAttrSetguardsize
F+yfmduIBB8 scePthreadAttrSetstackaddr
F6e0kwo4cnk sceKernelTriggerUserEvent
F8bUHwAG284 scePthreadMutexattrInit
FJmglmTMdr4 getargv
FNigDX9ue0g sceKernelLwfsWrite
FXPWHNk8Of0 scePthreadAttrGetschedparam
FeBOnMEm0SY sceKernelSetCompressionAttribute
Ft3EtsZzAoY sceKernelAioDeleteRequests
G-NhAZUNlwc sceKernelWriteMapWithGpuMaskIdCommand
G5tFhAqrCTg sceKernelWriteRemapWithGpuMaskIdCommand
GBUY7ywdULE scePthreadRename
GEnUkDZoUwY scePthreadSemInit
GoTmFeui+hQ scePthreadMutexattrGetprotocol
H2a+IN9TP0E scePthreadSemTrywait
H59T7YvKI5M sceKernelGiveDirectMemoryToMapper
HYzkJb41fcE sceKernelWriteMultiMapWithGpuMaskIdCommand
HgX7+AORI58 sceKernelAioSubmitReadCommands
How7B8Oet6k scePthreadGetname
HudB2Jv2MPY scePthreadBarrierDestroy
IOnSvHzqu6A sceKernelSetEventFlag
IWIBBdTHit4 sceKernelMapFlexibleMemory
IafI2PxcPnQ scePthreadMutexTimedlock
Ij+ryuEClXQ sceKernelDeleteAmprSystemEvent
IuxnUuXk6Bg sceKernelGetModuleList
J+LF6LwObXU sceKernelDeleteHRTimerEvent
JGgj7Uvrl+A scePthreadCondBroadcast
JTvBflhYazQ sceKernelWaitEventFlag
JaRMy+QcpeU scePthreadAttrGetdetachstate
JxJ4tfgKlXA sceKernelDeleteReadEvent
KOF-oJbQVvc sceKernelAioWaitRequest
KidC5apWSEo sceKernelStreamWriteActivate
Kyls1ChFyrc scePthreadRwlockattrGettype
L-Q3LEjIbgA sceKernelMapDirectMemory
L0v2Go5jOuM sceKernelGetPrtAperture
LFbwY8r50o8 sceKernelLwfsAllocateBlock
LJDwdSNTnDg sceKernelDeleteUserEvent
LXo1tpFqJGs sceKernelMemoryPoolDecommit
LapIb799SSE scePthreadTestcancel
LcOZBHGqbFk scePthreadRwlockattrGetpshared
LwG8g3niqwA sceKernelDlsym
M0z6Dr6TNnM sceKernelReportUnpatchedFunctionCall
M3ER4aQZimk sceKernelStreamWriteCreate
M9PNUN4QjQA sceKernelWriteWaitOnCounterCommand
MBuItvba6z8 sceKernelReleaseDirectMemory
MCdZ06CSUOc sceKernelCallIndirectBuffer2
NLq2b1jOaN0 sceKernelFutimes
NMyIQ9WgWbU scePthreadAttrGetschedpolicy
NcaWUxfMNIQ sceKernelMapNamedDirectMemory
NpfpcLf5PYM scePthreadBarrierattrSetpshared
OAmWq+OHSjw scePthreadSetcancelstate
Omr9X+YmT7I sceKernelAprSubmitCommandBuffer_TEST
Ou3iL1abvng __stack_chk_fail
Ox9i0c7L5w0 scePthreadRwlockRdlock
P41kTWUS3EI scePthreadGetschedparam
PZku4ZrXJqg sceKernelCancelEventFlag
PrdHuuDekhY scePthreadKeyDelete
Q0qr9AyqJSk sceKernelGetEventFflags
QBi7HCK03hw sceKernelClockGettime
QKd0qM58Qes sceKernelStopUnloadModule
QqxBetgJH+g sceKernelReadv
QvsZxomvUHs sceKernelNanosleep
QzB4O+bJQyA sceKernelAprResolveFilepathsToIdsAndFileSizesForEach
R-tyYMpYaxY sceKernelAddWriteEvent
R1Jvn8bSCW8 sceKernelDeleteSema
R74tt43xP6k sceKernelAddHRTimerEvent
RPAHEYSOt1s sceKernelWriteRemapIntoPrtCommand
RZWbY4WHAwA sceKernelStreamWriteRead
RsiyvBXx3Bs sceKernelStreamWriteWrite
Ru36fiTtJzA scePthreadAttrGetstackaddr
SDkV9xhINKI scePthreadBarrierattrInit
SIRdgEH3wA4 sceKernelWriteWriteCounterCommand
SgjMpyH9Z9I scePthreadMutexattrGetprioceiling
SkutDtgqJ9g scePthreadBarrierattrGetpshared
SoZkxZkCHaw sceKernelFcntl
T4osaR3EDkI sceKernelLwfsSetAttribute
T72hz6ffq08 scePthreadYield
TyzsoH-vx8o sceKernelWriteUnmapCommand
UK2Tl2DWUns sceKernelClose
UTXzJbWhhTE scePthreadAttrSetstacksize
UWZbVSFze24 scePthreadMutexattrSetkind
UmXngHKB6is sceKernelDeleteFileEvent
UtszJWHrDcA sceKernelFchmod
Uu-iDFC9aUc sceKernelGetEventError
V-DUYmkNleQ sceKernelMapperSetPageTablePoolOccupancyNotificationThreshold
VB-BtuIW8Xc sceKernelAprResolveFilepathsWithPrefixToIdsForEach
VHCS3rCd0PM sceKernelAddReadEvent
VW3TVZiM4-E sceKernelFtruncate
VZPXaaxp9xc sceKernelWriteRemapCommand
Vwc+L05e6oE scePthreadSemDestroy
Vzl66WmfLvk sceKernelMemoryPoolCommit
W0Hpm2X0uPE scePthreadSetprio
W6OrTBO95UY scePthreadMutexIsowned
WDszmSbWuDk sceKernelAddUserEventEdge
WFcfL2lzido sceKernelQueryMemoryProtection
WKAXJ4XBPQ4 scePthreadCondWait
WT-5NKy42fw sceKernelAprResolveFilepathsToIds
WlyEA-sLDf0 sceKernelTruncate
WvEu7yl3Ivg sceKernelAprGetFileSize
XAzZo12sbN8 scePthreadMutexSetprioceiling
XD3mDeybCnk scePthreadRwlockTryrdlock
XQ8C8y+de+E sceKernelAioSubmitWriteCommands
XeTqw+0Zl10 scePthreadSetName
Xjoosiw+XPI sceKernelUuidCreate
YN878uKRBbE sceKernelMemoryPoolBatch
YWQFUyXIVdU sceKernelDeleteTimerEvent
YdZfEZfRnPk scePthreadAttrSetscope
YikqzdTOmxY sceKernelAllocateDirectMemory2
Zxa0VhQVTsk sceKernelWaitSema
aI+OeCz8xrQ scePthreadSelf
aNz11fnnzi4 sceKernelAvailableFlexibleMemorySize
adh--6nIqTk scePthreadRwlockTimedwrlock
ahy8NSXrSbs sceKernelCallIndirectBuffer
aishVAiFaYM scePthreadSemPost
bBfz7kMF2Ho sceKernelAddAmprEvent
bIHoZCTomsI scePthreadRwlockTrywrlock
bMmid3pfyjo sceKernelDeleteAmprEvent
bP+cqFmBW+A scePthreadMutexSetyieldloops
bt3CTBKmGyI scePthreadSetaffinity
bvD+95Q6asU sceKernelMemoryPoolGetBlockStats
c-bxj027czs scePthreadCondattrSetclock
cBGTk8S92XM sceKernelDeleteWriteEvent
cG3t15OK4Ow sceKernelAddFileEvent
cQke9UuBQOk sceKernelMunmap
ca7v6Cxulzs sceKernelSetGPO
cmo1RIYva9o scePthreadMutexInit
e1GIcX4AlY4 sceKernelMemoryPoolMove
eE4Szl8sil8 sceKernelAprSubmitCommandBuffer
eV9wAD2riIA sceKernelStat
eXbUSpEaTsA scePthreadAttrSetinheritsched
eYAh2vlCY-U sceKernelAprResolveFilepathsToIdsForEach
ejekcaNQNq0 sceKernelGettimeofday
eoht7mQOCmo scePthreadGetspecific
f7uOxY9mM1U __stack_chk_guard
fR521KIGgb8 sceKernelAioCancelRequest
fTx66l5iWIA sceKernelFsync
fgIsQ10xYVA sceKernelChmod
fgxnMeTNUtY sceKernelGetProcessTimeCounter
fjN6NQHhK8k scePthreadSemTimedwait
fzyMKs9kim0 sceKernelWaitEqueue
g+PZd2hiacg scePthreadCondDestroy
g0VTBxfJyu0 sceKernelGetCurrentCpu
gEpBkcwxUjw sceKernelAprResolveFilepathsToIdsAndFileSizes
gdnv6wF6hwI scePthreadSetconcurrency
geDaqgH9lTg scePthreadKeyCreate
gquEhBrS2iw scePthreadMutexattrGettype
h-OifiouBd8 scePthreadRwlockattrSettype
hrEIwWDKm-w sceKernelWriteModifyMtypeProtectCommand
hwVSPCmp5tM sceKernelCheckedReleaseDirectMemory
i2ifZ3fS2fo scePthreadRwlockattrDestroy
i3HWvW35jao sceKernelAprResolveFilepathsWithPrefixToIds
iKJMWrAumPE getargc
iMp8QpE+XO4 scePthreadMutexattrSettype
iPtZRWICjrM scePthreadRwlockTimedrdlock
iWsFlYMf3Kw __pthread_cleanup_pop_imp
j2AIqSqJP0w sceKernelGetdents
jpFjmgAC5AE sceKernelDeleteEqueue
kAt6VDbHmro sceKernelWritev
kBJzF8x4SyE sceKernelBatchMap2
kBwCPsYX-m4 sceKernelFstat
kDh-NfxgMtE scePthreadCondSignal
kHOS+St2y7M sceKernelLwfsTrimBlock
kwGyyjohI50 sceKernelGetEventData
lXT0m3P-vs4 sceKernelAioSubmitReadCommandsMultiple
lgK+oIWkJyA sceKernelAioWaitRequests
losEubHc64c scePthreadMutexattrGetpshared
lpMP8HhkBbg scePthreadAttrGetinheritsched
m5-2bsNfv7s scePthreadCondattrInit
mBd4AfLP+u8 sceKernelPwritev
mJ7aghmgvfc sceKernelGetEventId
mL8NDH86iQI sceKernelMapNamedFlexibleMemory
mkgXxsoxWHg sceKernelClearVirtualRangeName
mqdNorrB+gI scePthreadRwlockWrlock
mxKx9bxXF2I scePthreadMutexattrSetpshared
n1-v6FgU7MQ sceKernelConfiguredFlexibleMemorySize
nKWi-N2HBV4 sceKernelPwrite
naInUjYt3so sceKernelRmdir
nsYoNRywwNg scePthreadAttrInit
nu4a0-arQis sceKernelAioInitializeParam
o69RpYO-Mu0 scePthreadCondSignalto
o7O4z3jwKzo sceKernelAioPollRequests
oIRFTjoILbg scePthreadSetschedparam
oT-j4DqJHY8 scePthreadBarrierattrDestroy
oib76F-12fk sceKernelLseek
onNY9Byn-W8 scePthreadJoin
pO96TwzOm5E sceKernelGetDirectMemorySize
pOmNmyRKlIE scePthreadMutexGetspinloops
pU-QydtGcGY sceKernelMemoryPoolReserve
qBDmpCyGssE scePthreadCancel
qCSfqDILlns sceKernelMemoryPoolExpand
qvMUCyyaCSI sceKernelAprSubmitCommandBufferAndGetId
rH2mWEndluc scePthreadMutexattrGetkind
rTXw65xmLIA sceKernelAllocateDirectMemory
rVjRvHJ0X6c sceKernelVirtualQuery
rcrVFJsQWRY scePthreadGetaffinity
rm5-jOxSZzQ sceKernelWriteModifyMtypeProtectWithGpuMaskIdCommand
rqwFKI4PAiM sceKernelAprWaitCommandBuffer
ry+I3fgrkfE sceKernelWriteEventQueueOnCompletionCommand
s2PjRq4By9U sceKernelLwfsLseek
sCJd99Phct0 scePthreadSetcanceltype
sJrF-d2uL0Y sceKernelWriteMultiMapCommand
smWEktiyyG0 scePthreadMutexattrDestroy
t9vVyTglqHQ scePthreadBarrierWait
tNaDjIbVOwc sceKernelWriteMapDirectWithGpuMaskIdCommand
tU5e3f9gSiU sceKernelIsTrinityMode
tWFPPuAJxks scePthreadGetcpuclockid
tZ2yplY8MBY sceKernelGetPageTableStats
taRWhTJFTgE sceKernelGetdirentries
teiItL2boFw sceKernelReleaseFlexibleMemory
tn3VlD0hG60 scePthreadMutexUnlock
txHtngJ+eyc scePthreadAttrGetguardsize
uWyW3v98sU4 sceKernelCheckReachability
upoVrzMHFeE scePthreadMutexTrylock
uvT2iYBBnkY sceKernelSync
vNe1w4diLCs __tls_get_addr
vSMAm3cxYTY sceKernelMprotect
vYU8P9Td2Zo sceKernelAioInitializeImpl
vnKYv2NuO5U sceKernelWriteUnmapToPrtCommand
vuae5JPNt9A sceKernelAddAmprSystemEvent
vz+pg2zdopI sceKernelGetEventUserData
w5fcCG+t31g sceKernelAprResolveFilepathsWithPrefixToIdsAndFileSizes
wPDgF0XIIqQ sceKernelStreamWriteDeactivate
wRYVA5Zolso sceKernelClockGetres
waPcxYiR3WA scePthreadCondattrDestroy
wzvqT4UqKX8 sceKernelLoadStartModule
x+JkNr3eoxs sceKernelCallIndirectBuffer3
x-v44qRnzVA sceKernelAprCtrl
x1X76arYMxU scePthreadAttrGet
xT3Cpz0yh6Y sceKernelAioSubmitWriteCommandsMultiple
xfm7bGiCIPg sceKernelStreamWriteDelete
yDBwVAolDgg sceKernelIsStack
yOfGg-I1ZII scePthreadRwlockattrInit
yTj62I7kw4s sceKernelPreadv
zLlLc3h2Prk scePthreadGetconcurrency
zl7hupSO0C0 sceKernelSendNotificationRequest
1 stub library, 337 symbols
